RA_ALUNO|NOTA_1|NOTA_2
96062|5|2
16629|8|2
53699|5|3
75376|0|3
96062|1|9
80126|8|8
66146|4|3
33529|5|10
74106|3|0
92171|5|2
29079|2|6
71336|8|0
73263|9|9
50409|4|3
82666|0|4
14836|7|10
80004|10|8
40243|6|4
32182|2|10
21405|10|7
44118|4|1
21069|3|4
59609|8|9
16105|1|1
43655|2|0
10928|10|8
31567|1|3
52885|1|4
24784|6|6
34321|3|6
50205|9|3
32840|3|2
59048|10|6
10063|9|10
72111|1|1
99810|3|5
10407|7|8
93665|8|1
82026|1|8
54302|9|4
92283|10|0
57292|10|0
57724|0|1
82675|1|5
58459|9|2
80840|2|7
78462|4|10
51530|2|1
97356|9|2
35923|4|7
72637|4|6
97193|2|8
10170|9|4
98699|10|2
20157|0|2
55011|5|1
44442|10|1
92761|0|7
82016|1|3
39910|7|4
99070|2|4
84787|2|6
34873|2|7
54817|9|6
64409|5|7
33330|8|2
41063|9|4
74022|4|9
93501|2|3
69931|0|9
34963|8|4
60638|9|6
79736|0|7
47700|3|9
34874|1|6
20156|0|6
99675|1|9
21631|9|2
18218|10|7
72615|9|7
97892|0|6
59182|3|5
66026|4|1
41093|2|5
58845|1|9
91818|7|8
17596|8|7
22062|7|8
86616|6|4
93037|7|0
38783|9|6
93983|9|6
52959|0|2
73452|0|9
37463|5|7
58240|9|1
42315|3|0
69949|9|10
41706|5|7
21353|10|6
47323|0|1
20802|2|8
15736|6|5
20435|0|4
47017|8|9
10409|10|4
62895|2|6
45384|10|4
69405|9|9
19780|2|10
73941|9|8
94703|0|0
89460|4|6
15394|5|4
29127|0|8
17196|7|4
68231|2|3
91804|6|4
28389|2|9
78992|2|0
24553|7|1
54017|3|2
76962|6|9
27658|9|9
11816|5|6
84777|3|4
86064|7|10
69657|9|6
81886|2|7
21581|4|9
35412|9|6
46504|4|6
56777|10|4
13489|9|10
27640|3|6
79410|8|8
62058|0|10
78114|6|5
99796|2|7
63469|5|4
70801|4|2
15446|8|10
86387|10|6
17096|0|10
16230|6|10
15132|7|2
93674|7|5
96776|1|9
57330|0|5
73269|10|7
57476|10|5
66159|9|10
54484|5|3
25958|0|9
76073|1|0
75977|5|2
48751|3|8
58379|10|6
70476|0|9
39216|2|8
59442|6|6
30561|8|4
55088|2|7
74062|5|4
51479|4|3
24509|2|5
11546|5|6
58679|5|9
96732|5|10
84774|8|8
68665|7|1
55177|0|5
69736|3|0
43729|4|1
61741|7|9
89712|2|10
96619|2|3
25214|2|6
80830|1|3
89325|6|5
82881|1|10
90258|1|2
48097|0|0
35514|2|0
17233|4|4
41699|9|9
57095|8|0
73857|10|6
89317|5|10
19983|10|0
54165|4|0
32249|5|10
70488|2|1
62075|8|9
35656|7|3
36357|1|2
25767|10|3
56310|4|8
60277|4|0
86961|10|2
35448|5|6
53162|10|6
98984|8|2
82273|0|4
87867|6|7
48681|2|10
56463|6|2
75409|7|8
33973|0|9
76349|5|10
36905|9|0
99590|7|4
55712|5|6
41469|4|5
24094|9|0
85555|6|7
40364|10|9
29280|6|9
97890|1|9
79976|2|4
87630|3|9
70110|5|2
26971|3|3
64305|0|10
45185|10|8
56305|4|0
64789|4|10
90495|3|9
18029|10|8
95768|9|4
51122|10|0
85570|9|6
78611|8|10
74465|3|0
42220|4|2
47579|1|4
56667|0|4
73784|10|8
47465|2|3
27062|2|2
26702|2|1
24231|1|5
96092|4|0
26359|2|4
46726|10|2
44789|1|6
97424|8|5
76467|0|9
11264|0|2
43224|0|3
27366|7|9
16815|1|5
39467|2|8
72628|8|3
51606|9|2
53914|2|4
97864|3|5
44809|8|8
44958|1|7
24709|10|4
20970|10|9
43797|3|1
26002|0|4
96576|2|8
80882|10|7
43102|6|2
82932|3|10
56362|9|9
78952|10|7
71591|6|6
33235|3|4
25761|10|10
84159|7|3
65760|10|0
55069|3|7
83535|4|4
69805|4|7
98575|0|5
33519|9|8
26748|10|9
66930|4|0
45587|1|7
62010|0|3
41915|10|4
38888|2|1
47553|0|4
10689|6|4
73597|2|5
58351|8|0
66185|3|10
28387|0|10
92394|1|9
18506|6|3
33585|3|8
13809|2|4
78783|0|4
48375|6|10
22842|6|2
74668|10|0
12034|0|10
72669|4|9
21270|6|2
12496|9|7
33669|5|10
38333|10|10
75215|5|10
60225|9|10
49773|9|1
67638|3|4
42905|0|0
52450|4|10
53242|1|5
37930|0|5
61790|2|8
36276|7|6
95211|4|2
82492|10|5
37964|5|1
10195|4|7
15737|9|2
25776|4|6
48136|0|4
89684|7|2
72545|4|10
72544|8|4
88661|4|4
92122|5|7
23010|0|1
75212|6|6
34585|0|5
73207|4|10
89660|9|7
26387|10|0
71498|8|0
97023|10|0
35943|7|3
60609|7|9
19693|5|2
17151|9|2
66100|4|2
69247|9|4
68209|1|10
59337|9|10
17290|2|8
93701|9|2
41210|5|7
18161|7|1
37552|7|6
40441|5|6
26895|0|5
71311|8|3
33175|6|0
37582|6|4
58656|7|9
22500|2|4
93575|3|9
39012|6|6
29828|8|9
27636|5|5
77908|7|7
46835|2|8
47901|0|5
89272|2|10
70688|4|7
33823|4|10
38493|8|6
60246|3|0
98933|0|2
51321|10|2
24429|3|0
34254|0|7
76951|0|8
96159|6|10
78310|10|9
21813|5|6
22142|3|7
74513|5|7
75610|5|8
30648|5|0
79814|1|10
58377|8|9
99076|0|3
94057|8|10
70618|8|5
30824|2|0
67881|0|6
70825|1|0
71020|9|3
62914|9|2
84294|2|3
99451|2|2
72315|3|0
55349|3|4
77767|8|1
52748|3|6
74588|1|6
24968|9|7
24925|5|10
87767|6|9
23971|2|4
49084|9|1
44343|6|2
36957|8|8
50883|8|4
39766|7|6
96184|4|10
85157|8|9
46899|1|7
37622|5|0
26753|6|6
91017|8|0
18416|2|2
93770|1|1
43566|0|9
51484|5|7
75146|2|5
72905|8|9
62946|10|7
45184|5|1
39900|7|8
44244|3|4
48197|4|9
77713|3|3
84205|10|8
97606|9|0
42943|6|0
88236|6|3
18729|0|7
81310|8|5
72591|4|8
53196|0|3
63072|9|10
78020|5|7
72113|8|6
91964|10|3
24834|4|0
45546|9|3
72638|9|3
